Book_ID,award_id
1452,730
1452,1194
1452,261
1452,1141
1452,1195
1455,80
1456,677
1457,1196
1458,50
1460,469
1466,183
1466,397
1466,789
1466,843
1466,428
1466,1197
1466,466
1467,814
1469,863
1469,1198
1469,1199
1470,122
1470,307
1470,493
1470,161
1472,299
1473,1200
1473,130
1473,1201
1473,76
1473,503
1473,428
1475,1069
1475,26
1475,75
1475,48
1475,33
1476,400
1478,404
1479,7
1482,1202
1482,71
1488,313
1489,1203
1489,1204
1489,1156
1489,889
1489,1205
1489,1206
1491,71
1491,404
1494,1207
1495,454
1495,163
1495,119
1495,1208
1495,1209
1495,209
1502,421
1508,460
1508,1210
1509,51
1511,1211
1511,1212
1512,477
1514,201
1514,202
1514,1213
1514,278
1514,1214
1514,160
1514,1215
1514,1216
1514,1217
1514,1218
1514,503
1514,843
1514,51
1514,428
1514,268
1516,123
1516,350
1517,845
1517,535
1517,190
1517,1219
1517,1220
1520,528
1524,126
1524,127
1524,987
1524,223
1526,1221
1526,1222
1527,1187
1527,1123
1527,1223
1527,397
1527,1224
1527,616
1527,1225
1527,195
1528,286
1528,127
1528,178
1528,179
1528,542
1528,1226
1528,404
1530,454
1530,952
1530,1227
1530,745
1530,1228
1533,175
1533,514
1535,1136
1536,468
1536,404
1537,232
1537,763
1537,175
1537,881
1537,324
1540,299
1540,444
1541,161
1541,1229
1541,1230
1543,642
1543,157
1546,75
1547,1231
1547,487
1547,69
1547,71
1547,18
1547,217
1547,488
1547,75
1547,1232
1547,335
1547,528
1547,48
1547,33
1548,232
1548,44
1548,297
1549,528
1550,1233
1551,815
1551,1105
1552,535
1552,1234
1552,1235
1552,1236
1555,439
1558,350
1561,352
1561,313
1561,179
1562,802
1562,528
1563,174
1563,1237
1563,175
1563,1238
1563,546
1563,881
1565,227
1565,7
1565,1239
1567,776
1567,1
1567,488
1567,514
1567,404
1567,33
1569,44
1572,313
1572,187
1575,186
1575,1111
1575,1122
1575,843
1575,428
1575,1240
1575,267
1575,209
1578,404
1580,328
1581,528
1582,44
1583,258
1583,303
1583,1216
1583,428
1583,1209
1583,195
1585,286
1592,420
1592,958
1592,1241
1592,1242
1592,1243
1592,959
1592,1244
1594,160
1595,404
1598,153
1598,141
1598,175
1598,16
1598,1245
1598,580
1599,556
1601,104
1603,122
1603,1246
1603,1131
1603,451
1603,18
1603,512
1603,1247
1603,48
1603,1248
1603,1249
1604,1250
1604,1251
1604,1252
1604,616
1604,1253
1607,677
1608,458
1609,25
1609,1196
1611,1110
1611,1205
1612,1254
1613,1255
1613,1213
1613,1256
1613,460
1613,5
1613,1046
1613,415
1613,71
1613,1257
1613,488
1613,75
1613,514
1613,644
1613,48
1613,33
1613,800
1613,470
1614,1258
1617,1259
1617,1205
1618,1054
1620,404
1621,1260
1621,806
1621,772
1623,1261
1623,161
1625,18
1625,75
1625,404
1626,477
1629,161
1629,428
1632,1262
1632,1257
1632,511
1632,75
1632,76
1632,37
1634,421
1635,501
1635,773
1635,1263
1635,1264
1638,232
1638,1265
1638,1266
1638,1077
1641,404
1642,352
1642,313
1642,888
1642,130
1642,1267
1642,1268
1644,1269
1644,1231
1644,75
1644,738
1645,496
1645,1270
1648,18
1648,1229
1648,48
1649,126
1649,177
1649,768
1649,613
1649,358
1649,161
1649,359
1650,76
1652,71
1652,25
1652,80
1654,153
1654,1271
1654,175
1655,894
1656,489
1656,1272
1656,752
1656,1273
1656,18
1656,512
1656,27
1656,75
1656,92
1656,230
1656,984
1656,239
1658,421
1660,71
1660,1196
1660,716
1660,239
1662,1274
1663,286
1663,177
1663,768
1663,1015
1663,779
1663,223
1664,1211
1664,1275
1664,1276
1672,421
1675,56
1675,58
1675,63
1677,894
1677,893
1677,823
1677,1277
1678,313
1678,1278
1679,642
1679,452
1683,313
1683,1279
1684,439
1684,154
1688,1280
1690,1281
1690,1282
1691,352
1691,728
1691,388
1694,330
1694,325
1694,696
1694,327
1694,1283
1694,1284
1694,462
1694,1285
1694,963
1694,1286
1694,346
1694,821
1694,1037
1696,1114
1698,210
1698,123
1698,298
1698,18
1698,75
1698,538
1699,356
1699,404
1699,37
1702,124
1702,75
1703,1221
1703,1287
1703,1288
1705,488
1705,528
1706,420
1706,1289
1708,108
1709,1058
1711,528
1711,1290
1712,408
1712,1291
1712,1292
1712,1293
1715,71
1715,488
1715,528
1716,677
1717,80
1719,1294
1723,1295
1723,1296
1725,1297
1726,408
1726,6
1730,862
1730,1298
1730,1299
1733,16
1734,130
1734,1258
1736,1300
1738,129
1741,1181
1743,1301
1747,153
1748,171
1749,420
1752,1112
1755,299
1756,116
1758,275
1758,784
1758,278
1758,598
1758,51
1759,130
1765,861
1767,421
1768,542
1769,1302
1769,1110
1769,1205
1769,267
1772,49
1772,261
1772,51
1774,488
1774,1303
1774,404
1774,116
1775,458
1775,341
1780,421
1781,298
1783,1304
1783,667
1784,107
1785,122
1785,1305
1785,921
1785,71
1785,18
1785,488
1785,75
1785,514
1785,435
1785,1247
1785,1306
1785,404
1785,48
1785,1307
1785,33
1785,116
1786,1308
1787,1309
1787,430
1787,1045
1788,1
1788,540
1788,1103
1789,223
1792,1310
1792,18
1792,515
1792,48
1793,806
1793,202
1797,1311
1797,1312
1797,375
1797,1313
1797,385
1797,1314
1798,421
1799,92
1799,634
1801,459
1802,592
1804,889
1804,801
1804,986
1812,17
1813,1315
1815,139
1815,169
1815,27
1815,38
1816,1316
1816,1317
1816,1318
1817,1319
1817,1320
1817,1321
1821,396
1821,1322
1834,69
1834,752
1834,404
1834,116
1835,804
1835,313
1835,1215
1835,1323
1835,500
1837,1324
1837,159
1837,1325
1838,124
1838,515
1838,239
1840,1326
1841,195
1842,109
1843,1327
1845,1328
1845,1329
1845,1330
1846,1331
1847,1051
1847,1005
1854,1332
1854,476
1854,1333
1855,1212
1856,75
1856,1211
1856,756
1856,239
1857,1334
1859,276
1859,267
1861,1295
1861,1335
1861,1336
1861,1155
1861,1092
1861,1337
1863,1084
1863,1338
1863,69
1863,10
1863,71
1863,75
1863,230
1863,239
1865,1339
1867,286
1867,768
1867,158
1867,357
1867,1211
1868,5
1868,823
1868,1340
1870,449
1871,420
1872,426
1872,69
1872,752
1872,1273
1872,1341
1872,512
1872,75
1872,492
1872,528
1872,239
1872,324
1873,1342
1873,1343
1873,1344
1875,524
1875,1345
1875,1346
1882,250
1882,1347
1882,1348
1882,1349
1882,483
1886,1350
1886,1351
1886,1352
1886,1353
1889,1354
1890,156
1891,325
1891,252
1891,696
1891,833
1891,1355
1891,1356
1891,1357
1891,1358
1894,232
1894,356
1894,404
1895,1359
1895,1360
1899,1110
1901,1361
1901,1362
1901,22
1901,75
1901,48
1901,1363
1902,71
1902,404
1902,239
1904,49
1904,129
1904,278
1904,203
1904,397
1904,1364
1904,428
1904,466
1904,268
1905,939
1906,1365
1907,1366
1910,130
1910,304
1911,894
1911,909
1914,1261
1914,1367
1914,1368
1914,658
1915,1369
1915,71
1915,528
1917,126
1917,177
1917,313
1917,179
1917,1370
1917,1045
1917,1371
1917,1229
1917,823
1917,1372
1917,1275
1917,1276
1921,81
1922,804
1922,313
1922,1212
1923,894
1923,823
1926,1373
1926,1374
1929,158
1929,361
1930,513
1930,195
1931,1375
1932,239
1934,1376
1934,1212
1935,107
1936,352
1936,130
1937,1377
1937,1378
1937,1379
1939,440
1939,1380
1940,261
1940,329
1941,250
1944,302
1944,1381
1945,404
1945,116
1949,1382
1949,265
1950,299
1950,939
1953,286
1954,1383
1955,232
1955,210
1955,233
1955,1338
1955,69
1955,1116
1955,1384
1955,48
1957,371
1958,1385
1958,125
1958,578
1958,249
1958,38
1959,163
1959,465
1960,826
1961,1386
1961,1387
1961,959
1961,1388
1964,1389
1964,1390
1964,1391
1964,385
1964,1392
1964,1393
1965,790
1967,528
1969,160
1969,1016
1969,1394
1971,76
1971,428
1972,350
1973,5
1973,823
1976,934
1976,421
1980,71
1980,1395
1980,1280
1980,513
1980,1396
1980,1397
1981,71
1981,75
1981,528
1982,486
1982,1398
1983,1399
1984,1400
1984,195
1987,1401
1987,312
1987,789
1987,843
1987,1402
1987,667
1987,889
1987,801
1988,894
1988,1211
1988,823
1990,420
1990,1403
1990,1404
1992,47
1993,76
1993,1405
1993,1110
1994,210
1994,75
1997,404
1999,174
1999,175
1999,1406
1999,1407
1999,1116
1999,514
1999,528
2000,18
2000,20
2000,75
2000,35
2000,95
2001,200
2001,1408
2001,203
2001,1409
2001,261
2001,799
2001,843
2001,428
2001,193
2001,209
2002,341
2003,599
2003,51
2006,501
2006,936
2006,833
2006,75
2008,1410
2008,1000
2008,869
2008,1411
2009,428
2009,801
2010,1412
2013,241
2013,1115
2013,166
2013,175
2013,167
2013,470
2015,404
2020,1413
2020,1414
2022,325
2022,252
2022,253
2022,1415
2024,646
2024,1295
2024,161
2024,1416
2024,1417
2024,1092
2024,1418
2024,1419
2025,1420
2033,1421
2034,1422
2034,166
2034,1009
2034,1423
2035,1036
2036,1424
2036,1425
2036,1426
2036,1427
2038,556
2039,1212
2039,1428
2040,947
2040,948
2040,760
2040,969
2043,107
2045,942
2047,252
2047,253
2047,834
2047,1429
2047,1430
2047,1431
2048,404
2052,286
2052,313
2052,179
2052,542
2053,198
2053,267
2055,820
2056,123
2056,752
2056,14
2056,75
2056,713
2056,538
2056,239
2060,1432
2062,404
2065,1433
2066,204
2066,644
2072,1434
2072,187
2073,1435
2073,510
2073,45
2073,71
2073,1376
2073,75
2073,234
2073,925
2073,1436
2073,1437
2073,1438
2073,1439
2073,1277
2074,403
2080,186
2080,340
2080,1125
2081,345
2082,1440
2082,1441
2082,1442
2083,123
2083,1084
2083,310
2083,491
2083,75
2083,323
2083,755
2084,174
2084,226
2084,175
2085,458
2089,944
2089,502
2089,1323
2089,1443
2089,1268
2094,51
2097,667
2098,339
2098,1444
2098,47
2098,1445
2098,1446
2102,423
2102,894
2102,823
2103,1447
2104,1448
2105,1080
2105,408
2108,575
2108,166
2108,175
2108,248
2108,470
2109,299
2109,421
2111,420
2111,1449
2117,80
2120,171
2120,1450
2120,1451
2120,175
2121,404
2122,894
2122,1280
2122,893
2123,286
2123,201
2123,502
2123,644
2124,49
2124,303
2124,340
2124,183
2124,397
2124,1452
2125,219
2125,1453
2125,176
2126,122
2126,1454
2126,1455
2126,1456
2128,1297
2132,140
2132,141
2132,166
2132,175
2132,879
2132,1009
2132,150
2132,470
2134,80
2135,275
2135,439
2135,403
2135,303
2135,261
2135,51
2135,466
2136,420
2138,177
2138,201
2139,153
2139,171
2139,154
2139,175
2140,37
2146,1457
2147,421
2148,28
2148,528
2150,56
2151,494
2154,1122
2154,428
2155,30
2157,408
2157,137
2158,181
2158,433
2158,1033
2158,1284
2158,291
2161,299
2162,404
2164,510
2164,514
2164,404
2164,1458
2169,1459
2169,1460
2173,408
2173,904
2173,578
2176,1254
2180,404
2185,1424
2186,699
2187,465
2189,186
2189,1461
2189,1462
2191,1463
2192,1464
2192,411
2192,1465
2192,341
2193,1466
2194,1343
2196,1467
2196,982
2196,823
2198,777
2205,1468
2205,341
2205,1469
2205,1470
2207,158
2207,1053
2207,198
2207,535
2209,1471
2209,345
2209,1472
2209,820
2209,209
2213,1110
2217,125
2219,420
2219,528
2220,1473
2220,1036
2222,75
2222,428
2225,649
2226,1474
2226,299
2226,401
2227,1036
2232,421
2234,1475
2234,1476
2236,1477
2241,75
2242,201
2242,225
2242,291
2245,736
2245,468
2247,1478
2248,404
2248,116
2251,1479
2251,428
2251,1480
2251,193
2252,1481
2252,1482
2252,1483
2252,1312
2252,385
2252,1314
2252,379
2252,1484
2252,1485
2252,1486
2252,385
2252,1487
2257,161
2257,435
2257,536
2257,616
2257,428
2259,18
2259,404
2261,329
2264,432
2265,962
2265,661
2265,1488
2265,1489
2265,1490
2265,76
2265,789
2265,1491
2265,1492
2265,1110
2265,466
2265,1493
2266,49
2266,107
2266,967
2266,261
2266,843
2266,428
2266,268
2266,1494
2276,1495
2277,1229
2277,1496
2284,1497
2285,411
2286,431
2286,75
2286,1498
2286,703
2288,404
2289,909
2290,345
2290,51
2291,200
2291,159
2291,1499
2291,267
2293,12
2295,1471
2295,267
2297,1500
2301,1501
2302,387
2303,275
2303,258
2303,267
2305,75
2305,1502
2305,428
2305,1503
2306,130
2306,304
2307,854
2307,312
2308,1504
2308,1505
2308,398
2308,193
2309,432
2310,158
2310,591
2310,1506
2310,535
2310,1323
2310,1443
2311,1107
2311,1507
2312,1508
2317,1509
2318,119
2319,51
2321,1510
2321,1314
2321,1511
2321,1512
2321,1513
2324,421
2325,41
2329,129
2329,267
2330,148
2331,286
2331,433
2331,803
2333,439
2333,1514
2335,520
2336,201
2339,49
2339,290
2339,261
2339,1515
2342,133
2342,1516
2342,1205
2345,404
2347,1517
2347,1440
2347,348
2347,75
2347,1121
2349,1386
2349,1387
2351,696
2351,327
2351,1429
2352,1518
2352,1519
2352,470
2353,1036
2354,210
2354,166
2355,275
2355,132
2355,312
2355,951
2355,1520
2355,1110
2357,1521
2362,186
2362,1522
2362,206
2362,76
2362,503
2362,1402
2362,1110
2362,1462
2362,1523
2362,267
2363,894
2363,291
2363,1229
2363,822
2364,395
2366,765
2367,299
2368,299
2372,290
2378,1524
2378,75
2378,230
2378,80
2379,586
2382,1525
2383,1374
2384,83
2386,893
2386,823
2386,1526
2387,200
2387,1527
2387,1528
2387,1529
2388,1530
2389,1531
2393,63
2395,409
2395,38
2395,80
2396,1532
2396,1112
2396,428
2396,267
2398,321
2398,488
2398,528
2398,33
2399,1533
2399,1534
2401,642
2402,1
2402,1535
2410,15
2410,905
2410,1536
2410,1537
2410,1091
2410,38
2412,299
2414,1538
2414,80
2415,47
2415,65
2416,313
2416,1111
2416,493
2417,1354
2417,886
2423,200
2425,421
2426,1539
2426,161
2426,1540
2426,942
2426,193
2427,1541
2427,1077
2427,404
2427,1078
2428,299
2433,500
2434,1084
2435,837
2438,153
2438,226
2438,367
2438,80
2442,502
2442,1036
2443,1209
2444,177
2444,122
2444,179
2444,542
2444,1542
2444,1543
2444,1544
2446,724
2447,1212
2453,126
2453,127
2453,768
2453,773
2453,107
2453,160
2453,341
2453,1545
2453,726
2454,705
2454,345
2455,126
2455,177
2455,178
2455,202
2455,361
2455,613
2455,916
2455,160
2455,1546
2455,615
2455,312
2455,535
2455,799
2455,1074
2455,823
2455,527
2455,726
2456,49
2456,76
2458,1547
2458,1548
2458,1549
2458,1550
2460,286
2460,177
2460,313
2460,361
2460,1101
2460,357
2460,225
2460,725
2461,1551
2461,470
2463,404
2465,1552
2465,1553
2466,411
2467,404
2468,1554
2468,1555
2472,539
2474,174
2474,1450
2474,1556
2474,175
2474,940
2474,585
2474,586
2474,1557
2474,883
2474,470
2475,752
2475,71
2475,922
2475,75
2475,528
2475,634
2478,428
2478,650
2480,1139
2482,1394
2483,1000
2483,677
2486,1558
2486,823
2486,500
2491,421
2492,1559
2492,1560
2499,764
2499,586
2501,1419
2502,1419
2503,894
2512,667
2514,286
2514,177
2514,987
2514,989
2516,49
2516,51
2518,299
2518,421
2519,421
2520,286
2520,177
2520,1561
2523,171
2526,421
2528,817
2528,1054
2528,847
2529,488
2529,942
2529,1562
2533,528
2534,404
2538,528
2542,258
2547,1055
2547,1563
2548,1564
2548,488
2548,528
2548,33
2553,664
2553,1565
2553,1073
2555,415
2557,528
2558,126
2558,127
2558,987
2558,437
2563,1566
2563,75
2563,80
2565,330
2565,313
2565,302
2565,1567
2565,398
2565,1402
2565,1568
2565,801
2566,408
2566,479
2566,1569
2566,1570
2566,1571
2572,420
2572,1572
2573,76
2573,1110
2574,313
2577,827
2578,49
2578,440
2578,397
2578,1573
2578,51
2578,1209
2579,404
2584,1574
2584,1575
2585,80
2586,1576
2587,1577
2587,195
2589,261
2590,122
2590,1213
2590,683
2590,358
2590,726
2591,1000
2591,689
2591,1578
2591,762
2591,476
2591,1579
2591,658
2592,1580
2592,161
2593,224
2593,1581
2594,48
2598,843
2598,428
2598,801
2598,267
2600,432
2601,1005
2601,1062
2602,80
2603,1212
2607,1582
2607,379
2608,566
2608,210
2608,48
2609,1583
2613,286
2613,825
2613,1561
2614,459
2614,512
2614,75
2614,579
2614,651
2614,528
2620,80
2622,1000
2623,1221
2623,1584
2625,200
2625,661
2625,1585
2625,1586
2625,76
2628,663
2628,51
2628,1110
2628,1587
2628,1588
2628,267
2629,884
2632,1110
2633,1433
2635,697
2640,1589
2640,1590
2640,1591
2640,1592
2646,528
2647,1212
2651,1110
2653,1593
2654,233
2654,71
2654,1564
2654,88
2654,491
2654,1303
2654,528
2654,48
2654,239
2664,299
2664,421
2665,428
2666,554
2667,1594
2667,1110
2667,267
2669,153
2669,1595
2669,175
2669,695
2669,24
2669,463
2669,1396
2672,823
2674,490
2674,71
2674,18
2674,404
2678,1596
2681,177
2681,178
2682,161
2683,1597
2685,1211
2686,174
2686,1237
2686,175
2687,1598
2687,203
2687,380
2687,381
2687,1014
2687,1599
2688,526
2688,1600
2691,1601
2692,153
2692,1602
2692,226
2692,80
2693,141
2693,80
2695,239
2699,1603
2699,1604
2699,18
2699,1605
2699,488
2699,973
2699,528
2699,324
2701,768
2701,158
2701,534
2702,63
2702,80
2704,528
2704,80
2706,200
2707,586
2709,76
2713,1606
2713,1607
2713,1608
2715,1609
2717,1610
2717,1611
2717,730
2717,182
2717,1612
2717,663
2717,1613
2717,1614
2717,843
2717,428
2718,286
2718,1561
2718,494
2719,271
2719,304
2719,1615
2720,1554
2720,1419
2721,76
2724,71
2724,528
2725,158
2725,1616
2725,357
2725,358
2731,261
2733,126
2733,177
2738,1322
2739,1257
2740,161
2740,1617
2741,1618
2741,466
2743,124
2747,1015
2749,298
2751,939
2758,133
2758,889
2764,172
2765,427
2767,1619
2768,1620
2769,1621
2769,1622
2770,909
2771,161
2771,789
2771,1139
2772,1211
2776,1045
2777,330
2777,1349
2777,267
2777,195
2779,299
2779,112
2779,528
2780,69
2780,75
2781,239
2786,746
2794,158
2794,357
2794,1119
2794,1259
2794,539
2802,776
2802,123
2802,75
2802,528
2804,163
2804,790
2805,421
2806,420
2806,299
2806,1623
2806,1168
2809,75
2809,942
2810,1624
2810,1625
2811,1626
2811,1627
2811,1628
2812,430
2812,428
2813,408
2813,6
2815,1547
2815,518
2815,1251
2815,1629
2815,1614
2815,857
2815,418
2817,404
2822,1271
2825,1630
2825,1631
2826,126
2826,177
2826,201
2826,1632
2826,533
2826,1370
2826,311
2826,684
2826,772
2830,1633
2831,2
2831,233
2831,71
2831,175
2837,286
2837,806
2837,1634
2837,1259
2838,1635
2838,1211
2838,893
2838,823
2838,824
2842,49
2844,528
2845,421
2846,661
2846,760
2846,1636
2846,1637
2846,843
2846,1638
2846,428
2846,1639
2846,1640
2846,1641
2847,1642
2851,1643
2851,847
2851,1275
2851,1276
2852,203
2855,1002
2856,1187
2856,340
2856,1319
2856,1297
2856,1499
2856,1644
2856,1209
2859,1373
2859,1374
2860,936
2860,411
2860,980
2860,267
2862,922
2862,528
2865,199
2866,286
2866,201
2866,437
2866,438
2866,225
2866,1645
2866,80
2867,48
2867,116
2868,174
2868,10
2868,140
2868,141
2868,364
2868,166
2868,15
2868,125
2868,940
2868,322
2868,218
2868,219
2868,38
2870,1646
2870,1647
2870,1648
2870,1649
2873,80
2874,1650
2875,397
2875,1651
2879,1261
2879,1652
2880,1653
2881,1130
2881,340
2881,161
2881,51
2881,1073
2881,267
2884,1654
2884,1655
2885,1656
2885,468
2885,1657
2885,1658
2885,1659
2885,658
2885,1660
2885,538
2887,47
2887,524
2887,892
2887,1661
2887,1662
2889,1212
2890,566
2890,44
2890,216
2890,80
2894,153
2894,229
2899,420
2899,1474
2902,341
2902,1259
2902,1663
2903,173
2903,1664
2903,1665
2903,1666
2903,1667
2903,969
2903,466
2913,275
2913,303
2913,1668
2913,261
2914,409
2914,1669
2915,330
2915,1401
2915,428
2915,267
2917,203
2917,1105
2917,1670
2917,267
2918,49
2918,403
2918,51
2919,1671
2919,1672
2919,1673
2919,1674
2919,1675
2919,1676
2919,71
2919,1677
2919,1678
2919,1679
2919,76
2919,1270
2919,1680
2919,1078
2924,1681
2928,210
2928,7
2928,239
2930,19
2930,1120
2932,804
2932,75
2932,31
2932,35
2933,1682
2933,1683
2934,533
2934,47
2934,812
2934,536
2934,843
2935,1538
2935,226
2935,80
2939,428
2940,1684
2945,267
2947,80
2950,1110
2953,578
2953,219
2953,176
2955,494
2956,299
2957,1685
2958,1686
2960,313
2961,1687
2963,129
2964,124
2964,71
2964,322
2964,27
2964,75
2964,579
2964,492
2964,239
2965,1688
2965,1689
2965,1049
2967,421
2971,1690
2972,421
2973,157
2973,238
2976,728
2977,238
2977,428
2981,299
2981,47
2981,33
2981,80
2982,286
2982,177
2982,1
2982,1213
2982,4
2982,1691
2982,1692
2982,1693
2982,5
2982,534
2982,511
2982,459
2982,75
2982,1694
2982,324
2982,726
2988,528
2989,1695
2992,1163
2993,210
2993,881
2995,1696
2995,1697
2997,83
2998,1698
2998,10
2998,17
2998,463
2998,881
2999,1699
3003,63
3003,470
3007,75
3013,404
3016,1700
3016,1553
3017,71
3017,18
3017,512
3017,488
3017,75
3017,538
3017,239
3019,133
3019,324
3020,1154
3021,1211
3021,1212
3023,330
3023,276
3023,1059
3023,1701
3023,334
3025,823
3033,124
3034,528
3035,1255
3035,210
3035,653
3035,312
3035,234
3035,586
3035,222
3038,200
3038,302
3038,440
3038,303
3042,1002
3042,121
3043,153
3043,210
3043,175
3043,1009
3043,514
3043,881
3043,470
3044,705
3044,51
3047,75
3049,122
3049,179
3049,1399
3049,1702
3049,1276
3051,1703
3051,428
3051,1704
3052,1705
3052,1706
3052,1707
3052,1708
3054,232
3056,1110
3057,313
3057,179
3057,225
3057,388
3058,592
3059,1472
3060,624
3060,1021
3060,629
3060,1709
3060,1710
3060,630
3064,26
3067,411
3067,327
3070,409
3070,80
3071,1711
3071,488
3071,586
3071,48
3071,33
3071,470
3075,286
3075,177
3075,433
3075,179
3075,982
3075,893
3075,823
3075,527
3078,1712
3078,1713
3078,1561
3078,1119
3079,1714
3080,1315
3085,1715
3085,1686
3086,1115
3086,366
3086,1716
3087,404
3090,1717
3092,1718
3093,1212
3095,47
3105,428
3109,1666
3111,126
3111,127
3111,433
3111,202
3111,916
3111,1719
3111,533
